district_name,avg_pm25,crime_rate,median_income,deprivation_index,gwr_coef_pollution,gwr_pvalue,intervention_priority_score,is_priority_zone
ROSERIO,21.4,58.1,31109.0,0.063,0.225,0.01,0.48208366119033635,False
RONCHETTO DELLE RANE,22.7,64.9,36661.0,0.389,0.673,0.01,0.4652555270537951,False
Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO,30.29,45.2,42080.0,0.221,0.627,0.01,0.4814128777716815,False
MONLUE' - PONTE LAMBRO,26.72,27.4,31284.0,0.171,0.122,0.06,0.4878856465601278,False
PADOVA - TURRO - CRESCENZAGO,16.18,17.4,30022.0,0.068,0.278,0.01,0.3192000171670602,False
GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE,26.62,31.4,32156.0,0.206,0.285,0.04,0.4875713141726707,False
PORTA MAGENTA,23.07,42.9,42616.0,0.359,0.638,0.04,0.363364008410072,False
FORZE ARMATE,21.62,33.7,46620.0,0.317,0.116,0.04,0.2826204385552233,False
GHISOLFA,28.06,86.7,37896.0,0.137,0.183,0.2,0.5845951434735036,False
CHIARAVALLE,30.15,52.2,39651.0,0.217,0.74,0.06,0.5185165275014895,False
PARCO DELLE ABBAZIE,29.66,15.7,29962.0,0.136,0.243,0.01,0.516738017902385,False
MACIACHINI - MAGGIOLINA,20.8,12.6,42014.0,0.064,0.622,0.01,0.26424879662171724,False
BANDE NERE,23.45,47.4,39414.0,0.579,0.291,0.01,0.4096249344267123,False
LAMBRATE - ORTICA,26.66,27.9,29319.0,0.167,0.18,0.04,0.5066102296693051,False
STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA,29.88,55.4,20699.0,0.486,0.295,0.01,0.6999151223370287,True
PORTA VIGENTINA - PORTA LODOVICA,22.6,47.1,25235.0,0.223,0.678,0.04,0.5293724008141286,False
SCALO ROMANA,24.07,31.5,29646.0,0.373,0.785,0.04,0.4733565051583444,False
XXII MARZO,19.47,15.9,44295.0,0.387,0.764,0.01,0.2307310162005012,False
CIMIANO - ROTTOLE - Q.RE FELTRE,19.02,7.5,47423.0,0.291,0.418,0.06,0.1749921039856448,False
DERGANO,29.06,39.2,31484.0,0.358,0.634,0.01,0.5485133676388904,False
BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA,31.78,10.4,31737.0,0.369,0.264,0.01,0.5192709167770867,False
PARCO FORLANINI - CAVRIANO,24.64,15.3,37093.0,0.434,0.335,0.06,0.3740154688238369,False
GIARDINI P.TA VENEZIA,30.02,37.5,35097.0,0.059,0.817,0.04,0.5249241764772704,False
PORTA GARIBALDI - PORTA NUOVA,26.81,34.9,42447.0,0.154,0.11,0.04,0.40197841552569163,False
AFFORI,21.77,11.7,30814.0,0.691,0.168,0.04,0.3817548719874486,False
BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,26.81,69.8,42593.0,0.049,0.266,0.01,0.48230243451052307,False
MONCUCCO - SAN CRISTOFORO,32.69,68.6,33086.0,0.186,0.121,0.2,0.6564075237087184,True
STAZIONE CENTRALE - PONTE SEVESO,24.82,48.5,41832.0,0.272,0.245,0.06,0.4099215484505356,False
BOVISA,32.82,48.4,32832.0,0.322,0.566,0.04,0.6134455718364341,True
MAGGIORE - MUSOCCO - CERTOSA,11.9,48.5,30095.0,0.482,0.437,0.01,0.3275098612088652,False
GIAMBELLINO,29.11,64.5,50299.0,0.32,0.814,0.04,0.43183482992712446,False
CITTA' STUDI,25.44,53.1,43522.0,0.492,0.754,0.01,0.4140652772045586,False
PORTA GENOVA,23.5,17.1,20664.0,0.184,0.373,0.01,0.5154798497161802,False
CORSICA,25.46,27.6,31426.0,0.029,0.308,0.2,0.4682370861992618,False
MAGENTA - S. VITTORE,15.06,135.9,44639.0,0.438,0.404,0.01,0.442657812426841,False
CASCINA MERLATA,23.9,4.6,25427.0,0.22,0.572,0.2,0.4474646132587816,False
SARPI,26.79,22.6,41165.0,0.127,0.314,0.04,0.3849243317269046,False
PARCO DEI NAVIGLI,32.39,70.1,40336.0,0.562,0.599,0.01,0.5873790399503332,False
PAGANO,22.41,18.1,29407.0,0.135,0.428,0.04,0.4194867713256482,False
BRERA,20.96,54.1,34929.0,0.189,0.542,0.2,0.43029652963934045,False
ROGOREDO - SANTA GIULIA,22.49,34.5,18280.0,0.279,0.449,0.06,0.5635359925763636,False
ADRIANO,29.58,19.2,49163.0,0.258,0.336,0.2,0.34346752834070865,False
LORENTEGGIO,26.64,3.6,32527.0,0.171,0.859,0.04,0.41931138366194487,False
